borrower_id,company_name,industry_sector,incorporation_date,headquarters_location,business_structure,ownership,credit_rating,last_rating_update
TCS-1,Tata Consultancy Services,IT Services,2002-01-16,"Mumbai, India",Public,Tata Group,A+,2024-01-06
TCS-2,Tata Consultancy Services,IT Services,1990-06-30,"Mumbai, India",Public,Tata Group,AA-,2024-05-20
TCS-3,Tata Consultancy Services,IT Services,1989-11-23,"Mumbai, India",Public,Tata Group,A+,2024-02-11
TCS-4,Tata Consultancy Services,IT Services,1996-08-08,"Mumbai, India",Public,Tata Group,A+,2024-07-26
TCS-5,Tata Consultancy Services,IT Services,1999-04-10,"Mumbai, India",Public,Tata Group,AAA,2024-08-09
TCS-6,Tata Consultancy Services,IT Services,1987-07-23,"Mumbai, India",Public,Tata Group,A-,2024-08-10
TCS-7,Tata Consultancy Services,IT Services,1996-09-24,"Mumbai, India",Public,Tata Group,AA-,2024-09-20
TCS-8,Tata Consultancy Services,IT Services,1995-04-07,"Mumbai, India",Public,Tata Group,A,2024-05-31
TCS-9,Tata Consultancy Services,IT Services,1993-07-05,"Mumbai, India",Public,Tata Group,A-,2024-02-10
TCS-10,Tata Consultancy Services,IT Services,2001-06-17,"Mumbai, India",Public,Tata Group,AA,2024-08-06
TCS-11,Tata Consultancy Services,IT Services,1988-02-08,"Mumbai, India",Public,Tata Group,A,2024-10-22
TCS-12,Tata Consultancy Services,IT Services,1990-08-01,"Mumbai, India",Public,Tata Group,A,2024-03-15
TCS-13,Tata Consultancy Services,IT Services,1984-12-01,"Mumbai, India",Public,Tata Group,A+,2024-11-04
TCS-14,Tata Consultancy Services,IT Services,2002-03-28,"Mumbai, India",Public,Tata Group,A,2024-05-09
TCS-15,Tata Consultancy Services,IT Services,1988-04-09,"Mumbai, India",Public,Tata Group,A+,2024-04-17
TCS-16,Tata Consultancy Services,IT Services,1988-06-03,"Mumbai, India",Public,Tata Group,A,2024-01-13
TCS-17,Tata Consultancy Services,IT Services,1994-06-17,"Mumbai, India",Public,Tata Group,A,2024-03-22
TCS-18,Tata Consultancy Services,IT Services,2001-12-12,"Mumbai, India",Public,Tata Group,AAA,2024-04-23
TCS-19,Tata Consultancy Services,IT Services,1994-07-14,"Mumbai, India",Public,Tata Group,AAA,2024-03-20
TCS-20,Tata Consultancy Services,IT Services,1997-06-01,"Mumbai, India",Public,Tata Group,AAA,2024-02-28
TCS-21,Tata Consultancy Services,IT Services,1992-11-24,"Mumbai, India",Public,Tata Group,AA-,2024-06-04
TCS-22,Tata Consultancy Services,IT Services,1996-04-14,"Mumbai, India",Public,Tata Group,A-,2024-10-04
TCS-23,Tata Consultancy Services,IT Services,1990-05-22,"Mumbai, India",Public,Tata Group,AAA,2024-06-19
TCS-24,Tata Consultancy Services,IT Services,1996-06-09,"Mumbai, India",Public,Tata Group,A+,2024-09-25
TCS-25,Tata Consultancy Services,IT Services,1984-11-25,"Mumbai, India",Public,Tata Group,A,2024-05-15
TCS-26,Tata Consultancy Services,IT Services,1999-11-14,"Mumbai, India",Public,Tata Group,A-,2024-05-08
TCS-27,Tata Consultancy Services,IT Services,1990-03-19,"Mumbai, India",Public,Tata Group,AAA,2024-07-04
TCS-28,Tata Consultancy Services,IT Services,1998-07-31,"Mumbai, India",Public,Tata Group,AA,2024-07-20
